#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15528, tid=0x000042b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x007b1800):  VMThread [stack: 0x04180000,0x041d0000] [id=17076]

Stack: [0x04180000,0x041d0000],  sp=0x041cf020,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x910f1]
V  [jvm.dll+0x90ccb]
V  [jvm.dll+0x91457]
V  [jvm.dll+0xa9034]
V  [jvm.dll+0x18b16c]
V  [jvm.dll+0x18ba0d]
V  [jvm.dll+0x18ae55]
V  [jvm.dll+0x15874c]
V  [jvm.dll+0x158965]
V  [jvm.dll+0x18eaa8]
V  [jvm.dll+0x18f199]
V  [jvm.dll+0x18f452]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x44f8f]
C  [KERNEL32.DLL+0x1fa29]
C  [ntdll.dll+0x675f4]
C  [ntdll.dll+0x675c4]

VM_Operation (0x7ffddf98): BulkRevokeBias, mode: safepoint, requested by thread 0x622b2400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x622b2400 JavaThread "RMI TCP Connection(843)-192.168.0.12" daemon [_thread_blocked, id=16620, stack(0x7ff90000,0x7ffe0000)]
  0x622aec00 JavaThread "RMI TCP Connection(842)-192.168.0.12" daemon [_thread_in_native, id=820, stack(0x7ff00000,0x7ff50000)]
  0x622ad400 JavaThread "RMI TCP Connection(841)-192.168.0.12" daemon [_thread_in_native, id=15772, stack(0x7fe70000,0x7fec0000)]
  0x622ae800 JavaThread "RMI TCP Connection(840)-192.168.0.12" daemon [_thread_in_native, id=15864, stack(0x7fde0000,0x7fe30000)]
  0x622b2000 JavaThread "RMI TCP Connection(839)-192.168.0.12" daemon [_thread_in_native, id=7972, stack(0x7fd50000,0x7fda0000)]
  0x622acc00 JavaThread "RMI TCP Connection(838)-192.168.0.12" daemon [_thread_in_native, id=16784, stack(0x7fcc0000,0x7fd10000)]
  0x622ac800 JavaThread "RMI TCP Connection(837)-192.168.0.12" daemon [_thread_in_native, id=17224, stack(0x7fc30000,0x7fc80000)]
  0x622af400 JavaThread "RMI TCP Connection(836)-192.168.0.12" daemon [_thread_in_native, id=14800, stack(0x7fba0000,0x7fbf0000)]
  0x622ac000 JavaThread "RMI TCP Connection(835)-192.168.0.12" daemon [_thread_in_native, id=13292, stack(0x7fb10000,0x7fb60000)]
  0x622b2c00 JavaThread "RMI TCP Connection(834)-192.168.0.12" daemon [_thread_in_native, id=8956, stack(0x7fa80000,0x7fad0000)]
  0x622ae000 JavaThread "RMI TCP Connection(833)-192.168.0.12" daemon [_thread_in_native, id=6872, stack(0x7f9f0000,0x7fa40000)]
  0x622ab400 JavaThread "RMI TCP Connection(832)-192.168.0.12" daemon [_thread_in_native, id=16940, stack(0x7f960000,0x7f9b0000)]
